// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 98.09 sec and exited with 0
// ***** Done, took 00:01:42 (102.37 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 5769008.00 ns, 1.4084 us/op
WorkloadPilot   10: 8192 op, 11302770.00 ns, 1.3797 us/op
WorkloadPilot   11: 16384 op, 22588711.00 ns, 1.3787 us/op
WorkloadPilot   12: 32768 op, 44946158.00 ns, 1.3716 us/op
WorkloadPilot   13: 65536 op, 86788925.00 ns, 1.3243 us/op
WorkloadPilot   14: 131072 op, 99999263.00 ns, 762.9338 ns/op
WorkloadPilot   15: 262144 op, 201108898.00 ns, 767.1696 ns/op
WorkloadPilot   16: 524288 op, 407024548.00 ns, 776.3377 ns/op
WorkloadPilot   17: 1048576 op, 787486124.00 ns, 751.0053 ns/op

OverheadWarmup   1: 1048576 op, 4997558.00 ns, 4.7660 ns/op
OverheadWarmup   2: 1048576 op, 4632789.00 ns, 4.4182 ns/op
OverheadWarmup   3: 1048576 op, 4669385.00 ns, 4.4531 ns/op
OverheadWarmup   4: 1048576 op, 4987004.00 ns, 4.7560 ns/op
OverheadWarmup   5: 1048576 op, 4647014.00 ns, 4.4317 ns/op
OverheadWarmup   6: 1048576 op, 4654266.00 ns, 4.4387 ns/op
OverheadWarmup   7: 1048576 op, 5156661.00 ns, 4.9178 ns/op
OverheadWarmup   8: 1048576 op, 4659484.00 ns, 4.4436 ns/op

OverheadActual   1: 1048576 op, 4635903.00 ns, 4.4211 ns/op
OverheadActual   2: 1048576 op, 5046191.00 ns, 4.8124 ns/op
OverheadActual   3: 1048576 op, 4741819.00 ns, 4.5222 ns/op
OverheadActual   4: 1048576 op, 4938922.00 ns, 4.7101 ns/op
OverheadActual   5: 1048576 op, 4656057.00 ns, 4.4404 ns/op
OverheadActual   6: 1048576 op, 4651489.00 ns, 4.4360 ns/op
OverheadActual   7: 1048576 op, 4787908.00 ns, 4.5661 ns/op
OverheadActual   8: 1048576 op, 4627311.00 ns, 4.4129 ns/op
OverheadActual   9: 1048576 op, 4667656.00 ns, 4.4514 ns/op
OverheadActual  10: 1048576 op, 4961130.00 ns, 4.7313 ns/op
OverheadActual  11: 1048576 op, 4640319.00 ns, 4.4254 ns/op
OverheadActual  12: 1048576 op, 4698470.00 ns, 4.4808 ns/op
OverheadActual  13: 1048576 op, 5047598.00 ns, 4.8138 ns/op
OverheadActual  14: 1048576 op, 4636324.00 ns, 4.4215 ns/op
OverheadActual  15: 1048576 op, 4636547.00 ns, 4.4218 ns/op

WorkloadWarmup   1: 1048576 op, 802907365.00 ns, 765.7121 ns/op
WorkloadWarmup   2: 1048576 op, 790778489.00 ns, 754.1451 ns/op
WorkloadWarmup   3: 1048576 op, 778317089.00 ns, 742.2610 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 769123981.00 ns, 733.4938 ns/op
WorkloadActual   2: 1048576 op, 771083043.00 ns, 735.3621 ns/op
WorkloadActual   3: 1048576 op, 782371249.00 ns, 746.1274 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 764456325.00 ns, 729.0424 ns/op
WorkloadResult   2: 1048576 op, 766415387.00 ns, 730.9107 ns/op
WorkloadResult   3: 1048576 op, 777703593.00 ns, 741.6759 ns/op
// GC:  2 0 0 50331960 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 393003 has exited with code 0.

Mean = 733.876 ns, StdErr = 3.937 ns (0.54%), N = 3, StdDev = 6.819 ns
Min = 729.042 ns, Q1 = 729.977 ns, Median = 730.911 ns, Q3 = 736.293 ns, Max = 741.676 ns
IQR = 6.317 ns, LowerFence = 720.501 ns, UpperFence = 745.768 ns
ConfidenceInterval = [609.473 ns; 858.279 ns] (CI 99.9%), Margin = 124.403 ns (16.95% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsLowerCase_Benchmark --job ShortRun --benchmarkId 8 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269013.00 ns, 269.0130 us/op
WorkloadJitting  1: 1 op, 3560811.00 ns, 3.5608 ms/op

OverheadJitting  2: 16 op, 486242.00 ns, 30.3901 us/op
WorkloadJitting  2: 16 op, 508247.00 ns, 31.7654 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 6213.00 ns, 194.1563 ns/op
WorkloadPilot    3: 64 op, 5214.00 ns, 81.4688 ns/op
WorkloadPilot    4: 128 op, 24679.00 ns, 192.8047 ns/op
WorkloadPilot    5: 256 op, 33964.00 ns, 132.6719 ns/op
WorkloadPilot    6: 512 op, 38090.00 ns, 74.3945 ns/op
WorkloadPilot    7: 1024 op, 102643.00 ns, 100.2373 ns/op
WorkloadPilot    8: 2048 op, 153037.00 ns, 74.7251 ns/op
WorkloadPilot    9: 4096 op, 355022.00 ns, 86.6753 ns/op
WorkloadPilot   10: 8192 op, 494356.00 ns, 60.3462 ns/op
WorkloadPilot   11: 16384 op, 1002486.00 ns, 61.1869 ns/op
WorkloadPilot   12: 32768 op, 2027516.00 ns, 61.8749 ns/op
WorkloadPilot   13: 65536 op, 4068819.00 ns, 62.0853 ns/op
WorkloadPilot   14: 131072 op, 8184834.00 ns, 62.4453 ns/op
WorkloadPilot   15: 262144 op, 16507740.00 ns, 62.9720 ns/op
WorkloadPilot   16: 524288 op, 26860816.00 ns, 51.2329 ns/op
WorkloadPilot   17: 1048576 op, 48155982.00 ns, 45.9251 ns/op
WorkloadPilot   18: 2097152 op, 68238857.00 ns, 32.5388 ns/op
WorkloadPilot   19: 4194304 op, 115097412.00 ns, 27.4414 ns/op
WorkloadPilot   20: 8388608 op, 225933899.00 ns, 26.9334 ns/op
WorkloadPilot   21: 16777216 op, 438193574.00 ns, 26.1184 ns/op
WorkloadPilot   22: 33554432 op, 877136923.00 ns, 26.1407 ns/op

OverheadWarmup   1: 33554432 op, 85770198.00 ns, 2.5562 ns/op
OverheadWarmup   2: 33554432 op, 86324404.00 ns, 2.5727 ns/op
OverheadWarmup   3: 33554432 op, 71460830.00 ns, 2.1297 ns/op
OverheadWarmup   4: 33554432 op, 65156944.00 ns, 1.9418 ns/op
OverheadWarmup   5: 33554432 op, 65734932.00 ns, 1.9591 ns/op
OverheadWarmup   6: 33554432 op, 65445754.00 ns, 1.9504 ns/op

OverheadActual   1: 33554432 op, 65594194.00 ns, 1.9549 ns/op
OverheadActual   2: 33554432 op, 64894583.00 ns, 1.9340 ns/op
OverheadActual   3: 33554432 op, 64454033.00 ns, 1.9209 ns/op
OverheadActual   4: 33554432 op, 64539918.00 ns, 1.9234 ns/op
OverheadActual   5: 33554432 op, 64496046.00 ns, 1.9221 ns/op
OverheadActual   6: 33554432 op, 64570323.00 ns, 1.9243 ns/op
OverheadActual   7: 33554432 op, 64513749.00 ns, 1.9227 ns/op
OverheadActual   8: 33554432 op, 64353775.00 ns, 1.9179 ns/op
OverheadActual   9: 33554432 op, 64289648.00 ns, 1.9160 ns/op
OverheadActual  10: 33554432 op, 64321525.00 ns, 1.9169 ns/op
OverheadActual  11: 33554432 op, 64307077.00 ns, 1.9165 ns/op
OverheadActual  12: 33554432 op, 64889728.00 ns, 1.9339 ns/op
OverheadActual  13: 33554432 op, 65476712.00 ns, 1.9514 ns/op
OverheadActual  14: 33554432 op, 64550152.00 ns, 1.9237 ns/op
OverheadActual  15: 33554432 op, 64534182.00 ns, 1.9233 ns/op

WorkloadWarmup   1: 33554432 op, 900463471.00 ns, 26.8359 ns/op
WorkloadWarmup   2: 33554432 op, 905115554.00 ns, 26.9745 ns/op
WorkloadWarmup   3: 33554432 op, 877766673.00 ns, 26.1595 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 876753788.00 ns, 26.1293 ns/op
WorkloadActual   2: 33554432 op, 911541077.00 ns, 27.1660 ns/op
WorkloadActual   3: 33554432 op, 918798502.00 ns, 27.3823 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 812219606.00 ns, 24.2060 ns/op
WorkloadResult   2: 33554432 op, 847006895.00 ns, 25.2428 ns/op
WorkloadResult   3: 33554432 op, 854264320.00 ns, 25.4591 ns/op
// GC:  93 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 393291 has exited with code 0.

Mean = 24.969 ns, StdErr = 0.387 ns (1.55%), N = 3, StdDev = 0.670 ns
Min = 24.206 ns, Q1 = 24.724 ns, Median = 25.243 ns, Q3 = 25.351 ns, Max = 25.459 ns
IQR = 0.627 ns, LowerFence = 23.785 ns, UpperFence = 26.291 ns
ConfidenceInterval = [12.750 ns; 37.189 ns] (CI 99.9%), Margin = 12.219 ns (48.94% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsUpperCase_Benchmark --job ShortRun --benchmarkId 9 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244918.00 ns, 244.9180 us/op
WorkloadJitting  1: 1 op, 3642046.00 ns, 3.6420 ms/op

OverheadJitting  2: 16 op, 508954.00 ns, 31.8096 us/op
WorkloadJitting  2: 16 op, 511425.00 ns, 31.9641 us/op

WorkloadPilot    1: 16 op, 5633.00 ns, 352.0625 ns/op
WorkloadPilot    2: 32 op, 5578.00 ns, 174.3125 ns/op
WorkloadPilot    3: 64 op, 5386.00 ns, 84.1563 ns/op
WorkloadPilot    4: 128 op, 24481.00 ns, 191.2578 ns/op
WorkloadPilot    5: 256 op, 32029.00 ns, 125.1133 ns/op
WorkloadPilot    6: 512 op, 39433.00 ns, 77.0176 ns/op
WorkloadPilot    7: 1024 op, 92288.00 ns, 90.1250 ns/op
WorkloadPilot    8: 2048 op, 160147.00 ns, 78.1968 ns/op
WorkloadPilot    9: 4096 op, 302639.00 ns, 73.8865 ns/op
WorkloadPilot   10: 8192 op, 471848.00 ns, 57.5986 ns/op
WorkloadPilot   11: 16384 op, 1025951.00 ns, 62.6191 ns/op
WorkloadPilot   12: 32768 op, 2077000.00 ns, 63.3850 ns/op
WorkloadPilot   13: 65536 op, 4053033.00 ns, 61.8444 ns/op
WorkloadPilot   14: 131072 op, 7974007.00 ns, 60.8368 ns/op
WorkloadPilot   15: 262144 op, 16825525.00 ns, 64.1843 ns/op
WorkloadPilot   16: 524288 op, 27329884.00 ns, 52.1276 ns/op
WorkloadPilot   17: 1048576 op, 48584204.00 ns, 46.3335 ns/op
WorkloadPilot   18: 2097152 op, 67399231.00 ns, 32.1385 ns/op
WorkloadPilot   19: 4194304 op, 111943457.00 ns, 26.6894 ns/op
WorkloadPilot   20: 8388608 op, 226213967.00 ns, 26.9668 ns/op
WorkloadPilot   21: 16777216 op, 444552125.00 ns, 26.4974 ns/op
WorkloadPilot   22: 33554432 op, 899789141.00 ns, 26.8158 ns/op

OverheadWarmup   1: 33554432 op, 85670620.00 ns, 2.5532 ns/op
OverheadWarmup   2: 33554432 op, 86226891.00 ns, 2.5698 ns/op
OverheadWarmup   3: 33554432 op, 72206401.00 ns, 2.1519 ns/op
OverheadWarmup   4: 33554432 op, 65993162.00 ns, 1.9667 ns/op
OverheadWarmup   5: 33554432 op, 65338342.00 ns, 1.9472 ns/op
OverheadWarmup   6: 33554432 op, 65495755.00 ns, 1.9519 ns/op
OverheadWarmup   7: 33554432 op, 66343802.00 ns, 1.9772 ns/op
OverheadWarmup   8: 33554432 op, 65460359.00 ns, 1.9509 ns/op

OverheadActual   1: 33554432 op, 65293737.00 ns, 1.9459 ns/op
OverheadActual   2: 33554432 op, 65204105.00 ns, 1.9432 ns/op
OverheadActual   3: 33554432 op, 65040779.00 ns, 1.9384 ns/op
OverheadActual   4: 33554432 op, 65416581.00 ns, 1.9496 ns/op
OverheadActual   5: 33554432 op, 65178287.00 ns, 1.9425 ns/op
OverheadActual   6: 33554432 op, 65003320.00 ns, 1.9372 ns/op
OverheadActual   7: 33554432 op, 65257439.00 ns, 1.9448 ns/op
OverheadActual   8: 33554432 op, 64705100.00 ns, 1.9284 ns/op
OverheadActual   9: 33554432 op, 64998490.00 ns, 1.9371 ns/op
OverheadActual  10: 33554432 op, 65118244.00 ns, 1.9407 ns/op
OverheadActual  11: 33554432 op, 64927036.00 ns, 1.9350 ns/op
OverheadActual  12: 33554432 op, 65258724.00 ns, 1.9449 ns/op
OverheadActual  13: 33554432 op, 66394620.00 ns, 1.9787 ns/op
OverheadActual  14: 33554432 op, 65654316.00 ns, 1.9567 ns/op
OverheadActual  15: 33554432 op, 64416565.00 ns, 1.9198 ns/op

WorkloadWarmup   1: 33554432 op, 911081512.00 ns, 27.1523 ns/op
WorkloadWarmup   2: 33554432 op, 915337090.00 ns, 27.2792 ns/op
WorkloadWarmup   3: 33554432 op, 898902799.00 ns, 26.7894 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 895167091.00 ns, 26.6781 ns/op
WorkloadActual   2: 33554432 op, 921489202.00 ns, 27.4625 ns/op
WorkloadActual   3: 33554432 op, 919939006.00 ns, 27.4163 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 829988804.00 ns, 24.7356 ns/op
WorkloadResult   2: 33554432 op, 856310915.00 ns, 25.5201 ns/op
WorkloadResult   3: 33554432 op, 854760719.00 ns, 25.4739 ns/op
// GC:  93 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 393605 has exited with code 0.

Mean = 25.243 ns, StdErr = 0.254 ns (1.01%), N = 3, StdDev = 0.440 ns
Min = 24.736 ns, Q1 = 25.105 ns, Median = 25.474 ns, Q3 = 25.497 ns, Max = 25.520 ns
IQR = 0.392 ns, LowerFence = 24.516 ns, UpperFence = 26.085 ns
ConfidenceInterval = [17.213 ns; 33.274 ns] (CI 99.9%), Margin = 8.030 ns (31.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark --job ShortRun --benchmarkId 10 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278385.00 ns, 278.3850 us/op
WorkloadJitting  1: 1 op, 4801256.00 ns, 4.8013 ms/op

OverheadJitting  2: 16 op, 699033.00 ns, 43.6896 us/op
WorkloadJitting  2: 16 op, 791291.00 ns, 49.4557 us/op

WorkloadPilot    1: 16 op, 73187.00 ns, 4.5742 us/op
WorkloadPilot    2: 32 op, 102648.00 ns, 3.2078 us/op
WorkloadPilot    3: 64 op, 212816.00 ns, 3.3253 us/op
WorkloadPilot    4: 128 op, 393175.00 ns, 3.0717 us/op
WorkloadPilot    5: 256 op, 645931.00 ns, 2.5232 us/op
WorkloadPilot    6: 512 op, 1583677.00 ns, 3.0931 us/op
WorkloadPilot    7: 1024 op, 3027921.00 ns, 2.9570 us/op
WorkloadPilot    8: 2048 op, 5865374.00 ns, 2.8640 us/op
WorkloadPilot    9: 4096 op, 11556083.00 ns, 2.8213 us/op
WorkloadPilot   10: 8192 op, 23172548.00 ns, 2.8287 us/op
WorkloadPilot   11: 16384 op, 43307548.00 ns, 2.6433 us/op
WorkloadPilot   12: 32768 op, 58803638.00 ns, 1.7945 us/op
WorkloadPilot   13: 65536 op, 41638431.00 ns, 635.3520 ns/op
WorkloadPilot   14: 131072 op, 82321631.00 ns, 628.0642 ns/op
WorkloadPilot   15: 262144 op, 158707170.00 ns, 605.4198 ns/op
WorkloadPilot   16: 524288 op, 318017506.00 ns, 606.5703 ns/op
WorkloadPilot   17: 1048576 op, 653173083.00 ns, 622.9144 ns/op

OverheadWarmup   1: 1048576 op, 4640436.00 ns, 4.4255 ns/op
OverheadWarmup   2: 1048576 op, 4646298.00 ns, 4.4311 ns/op
OverheadWarmup   3: 1048576 op, 4642245.00 ns, 4.4272 ns/op
OverheadWarmup   4: 1048576 op, 4655493.00 ns, 4.4398 ns/op
OverheadWarmup   5: 1048576 op, 4678362.00 ns, 4.4616 ns/op
OverheadWarmup   6: 1048576 op, 4647520.00 ns, 4.4322 ns/op

OverheadActual   1: 1048576 op, 4644302.00 ns, 4.4292 ns/op
OverheadActual   2: 1048576 op, 4663382.00 ns, 4.4473 ns/op
OverheadActual   3: 1048576 op, 4630963.00 ns, 4.4164 ns/op
OverheadActual   4: 1048576 op, 4638699.00 ns, 4.4238 ns/op
OverheadActual   5: 1048576 op, 4625469.00 ns, 4.4112 ns/op
OverheadActual   6: 1048576 op, 4656358.00 ns, 4.4406 ns/op
OverheadActual   7: 1048576 op, 4641933.00 ns, 4.4269 ns/op
OverheadActual   8: 1048576 op, 4649760.00 ns, 4.4344 ns/op
OverheadActual   9: 1048576 op, 4637816.00 ns, 4.4230 ns/op
OverheadActual  10: 1048576 op, 4656230.00 ns, 4.4405 ns/op
OverheadActual  11: 1048576 op, 4632466.00 ns, 4.4179 ns/op
OverheadActual  12: 1048576 op, 4642688.00 ns, 4.4276 ns/op
OverheadActual  13: 1048576 op, 4648387.00 ns, 4.4330 ns/op
OverheadActual  14: 1048576 op, 4650440.00 ns, 4.4350 ns/op
OverheadActual  15: 1048576 op, 4636886.00 ns, 4.4221 ns/op

WorkloadWarmup   1: 1048576 op, 648077625.00 ns, 618.0550 ns/op
WorkloadWarmup   2: 1048576 op, 645249560.00 ns, 615.3579 ns/op
WorkloadWarmup   3: 1048576 op, 631170993.00 ns, 601.9316 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 639425668.00 ns, 609.8038 ns/op
WorkloadActual   2: 1048576 op, 652257178.00 ns, 622.0409 ns/op
WorkloadActual   3: 1048576 op, 644070097.00 ns, 614.2331 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 634782980.00 ns, 605.3762 ns/op
WorkloadResult   2: 1048576 op, 647614490.00 ns, 617.6133 ns/op
WorkloadResult   3: 1048576 op, 639427409.00 ns, 609.8055 ns/op
// GC:  79 0 0 1367343104 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 393896 has exited with code 0.

Mean = 610.932 ns, StdErr = 3.577 ns (0.59%), N = 3, StdDev = 6.196 ns
Min = 605.376 ns, Q1 = 607.591 ns, Median = 609.805 ns, Q3 = 613.709 ns, Max = 617.613 ns
IQR = 6.119 ns, LowerFence = 598.413 ns, UpperFence = 622.887 ns
ConfidenceInterval = [497.897 ns; 723.966 ns] (CI 99.9%), Margin = 113.034 ns (18.50% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-12-07 21:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.html

// * Detailed results *
StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
