// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 97.46 sec and exited with 0
// ***** Done, took 00:01:41 (101.45 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 1048576 op, 4678883.00 ns, 4.4621 ns/op
OverheadWarmup   2: 1048576 op, 4665293.00 ns, 4.4492 ns/op
OverheadWarmup   3: 1048576 op, 4693863.00 ns, 4.4764 ns/op
OverheadWarmup   4: 1048576 op, 4661668.00 ns, 4.4457 ns/op
OverheadWarmup   5: 1048576 op, 4660549.00 ns, 4.4446 ns/op
OverheadWarmup   6: 1048576 op, 4667935.00 ns, 4.4517 ns/op
OverheadWarmup   7: 1048576 op, 4662647.00 ns, 4.4466 ns/op

OverheadActual   1: 1048576 op, 4667319.00 ns, 4.4511 ns/op
OverheadActual   2: 1048576 op, 4678832.00 ns, 4.4621 ns/op
OverheadActual   3: 1048576 op, 4705640.00 ns, 4.4876 ns/op
OverheadActual   4: 1048576 op, 4663745.00 ns, 4.4477 ns/op
OverheadActual   5: 1048576 op, 4676329.00 ns, 4.4597 ns/op
OverheadActual   6: 1048576 op, 4661213.00 ns, 4.4453 ns/op
OverheadActual   7: 1048576 op, 4672441.00 ns, 4.4560 ns/op
OverheadActual   8: 1048576 op, 4680925.00 ns, 4.4641 ns/op
OverheadActual   9: 1048576 op, 4644836.00 ns, 4.4297 ns/op
OverheadActual  10: 1048576 op, 4676148.00 ns, 4.4595 ns/op
OverheadActual  11: 1048576 op, 4666167.00 ns, 4.4500 ns/op
OverheadActual  12: 1048576 op, 4653982.00 ns, 4.4384 ns/op
OverheadActual  13: 1048576 op, 4652265.00 ns, 4.4367 ns/op
OverheadActual  14: 1048576 op, 4688391.00 ns, 4.4712 ns/op
OverheadActual  15: 1048576 op, 4677674.00 ns, 4.4610 ns/op

WorkloadWarmup   1: 1048576 op, 772819750.00 ns, 737.0183 ns/op
WorkloadWarmup   2: 1048576 op, 770846937.00 ns, 735.1369 ns/op
WorkloadWarmup   3: 1048576 op, 769209986.00 ns, 733.5758 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 770315816.00 ns, 734.6304 ns/op
WorkloadActual   2: 1048576 op, 758187039.00 ns, 723.0635 ns/op
WorkloadActual   3: 1048576 op, 749428108.00 ns, 714.7103 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 765643375.00 ns, 730.1744 ns/op
WorkloadResult   2: 1048576 op, 753514598.00 ns, 718.6075 ns/op
WorkloadResult   3: 1048576 op, 744755667.00 ns, 710.2544 ns/op
// GC:  2 0 0 50331960 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 516590 has exited with code 0.

Mean = 719.679 ns, StdErr = 5.775 ns (0.80%), N = 3, StdDev = 10.003 ns
Min = 710.254 ns, Q1 = 714.431 ns, Median = 718.608 ns, Q3 = 724.391 ns, Max = 730.174 ns
IQR = 9.960 ns, LowerFence = 699.491 ns, UpperFence = 739.331 ns
ConfidenceInterval = [537.184 ns; 902.173 ns] (CI 99.9%), Margin = 182.495 ns (25.36% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsLowerCase_Benchmark --job ShortRun --benchmarkId 8 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250041.00 ns, 250.0410 us/op
WorkloadJitting  1: 1 op, 4014650.00 ns, 4.0147 ms/op

OverheadJitting  2: 16 op, 509480.00 ns, 31.8425 us/op
WorkloadJitting  2: 16 op, 476824.00 ns, 29.8015 us/op

WorkloadPilot    1: 16 op, 1488.00 ns, 93.0000 ns/op
WorkloadPilot    2: 32 op, 1157.00 ns, 36.1563 ns/op
WorkloadPilot    3: 64 op, 1123.00 ns, 17.5469 ns/op
WorkloadPilot    4: 128 op, 1523.00 ns, 11.8984 ns/op
WorkloadPilot    5: 256 op, 3617.00 ns, 14.1289 ns/op
WorkloadPilot    6: 512 op, 4192.00 ns, 8.1875 ns/op
WorkloadPilot    7: 1024 op, 7405.00 ns, 7.2314 ns/op
WorkloadPilot    8: 2048 op, 14116.00 ns, 6.8926 ns/op
WorkloadPilot    9: 4096 op, 27743.00 ns, 6.7732 ns/op
WorkloadPilot   10: 8192 op, 55986.00 ns, 6.8342 ns/op
WorkloadPilot   11: 16384 op, 108741.00 ns, 6.6370 ns/op
WorkloadPilot   12: 32768 op, 216875.00 ns, 6.6185 ns/op
WorkloadPilot   13: 65536 op, 437620.00 ns, 6.6776 ns/op
WorkloadPilot   14: 131072 op, 887839.00 ns, 6.7737 ns/op
WorkloadPilot   15: 262144 op, 1779224.00 ns, 6.7872 ns/op
WorkloadPilot   16: 524288 op, 3512284.00 ns, 6.6992 ns/op
WorkloadPilot   17: 1048576 op, 7315397.00 ns, 6.9765 ns/op
WorkloadPilot   18: 2097152 op, 14227266.00 ns, 6.7841 ns/op
WorkloadPilot   19: 4194304 op, 28263272.00 ns, 6.7385 ns/op
WorkloadPilot   20: 8388608 op, 59140400.00 ns, 7.0501 ns/op
WorkloadPilot   21: 16777216 op, 32691512.00 ns, 1.9486 ns/op
WorkloadPilot   22: 33554432 op, 65417248.00 ns, 1.9496 ns/op
WorkloadPilot   23: 67108864 op, 130644133.00 ns, 1.9467 ns/op
WorkloadPilot   24: 134217728 op, 261933255.00 ns, 1.9516 ns/op
WorkloadPilot   25: 268435456 op, 523334920.00 ns, 1.9496 ns/op

OverheadWarmup   1: 268435456 op, 572226994.00 ns, 2.1317 ns/op
OverheadWarmup   2: 268435456 op, 521748699.00 ns, 1.9437 ns/op
OverheadWarmup   3: 268435456 op, 520603385.00 ns, 1.9394 ns/op
OverheadWarmup   4: 268435456 op, 514829546.00 ns, 1.9179 ns/op
OverheadWarmup   5: 268435456 op, 515629496.00 ns, 1.9209 ns/op
OverheadWarmup   6: 268435456 op, 520380002.00 ns, 1.9386 ns/op
OverheadWarmup   7: 268435456 op, 522823039.00 ns, 1.9477 ns/op
OverheadWarmup   8: 268435456 op, 521145137.00 ns, 1.9414 ns/op
OverheadWarmup   9: 268435456 op, 515237018.00 ns, 1.9194 ns/op
OverheadWarmup  10: 268435456 op, 516079080.00 ns, 1.9225 ns/op

OverheadActual   1: 268435456 op, 514531072.00 ns, 1.9168 ns/op
OverheadActual   2: 268435456 op, 514143417.00 ns, 1.9153 ns/op
OverheadActual   3: 268435456 op, 516770627.00 ns, 1.9251 ns/op
OverheadActual   4: 268435456 op, 515748059.00 ns, 1.9213 ns/op
OverheadActual   5: 268435456 op, 515804459.00 ns, 1.9215 ns/op
OverheadActual   6: 268435456 op, 515436128.00 ns, 1.9201 ns/op
OverheadActual   7: 268435456 op, 518310694.00 ns, 1.9309 ns/op
OverheadActual   8: 268435456 op, 517742027.00 ns, 1.9287 ns/op
OverheadActual   9: 268435456 op, 516181663.00 ns, 1.9229 ns/op
OverheadActual  10: 268435456 op, 515650621.00 ns, 1.9209 ns/op
OverheadActual  11: 268435456 op, 515798670.00 ns, 1.9215 ns/op
OverheadActual  12: 268435456 op, 514377358.00 ns, 1.9162 ns/op
OverheadActual  13: 268435456 op, 515994838.00 ns, 1.9222 ns/op
OverheadActual  14: 268435456 op, 514817499.00 ns, 1.9178 ns/op
OverheadActual  15: 268435456 op, 514370770.00 ns, 1.9162 ns/op

WorkloadWarmup   1: 268435456 op, 514015051.00 ns, 1.9149 ns/op
WorkloadWarmup   2: 268435456 op, 532966366.00 ns, 1.9855 ns/op
WorkloadWarmup   3: 268435456 op, 521544842.00 ns, 1.9429 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 523663141.00 ns, 1.9508 ns/op
WorkloadActual   2: 268435456 op, 521604576.00 ns, 1.9431 ns/op
WorkloadActual   3: 268435456 op, 517581583.00 ns, 1.9281 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 7915082.00 ns, 0.0295 ns/op
WorkloadResult   2: 268435456 op, 5856517.00 ns, 0.0218 ns/op
WorkloadResult   3: 268435456 op, 1833524.00 ns, 0.0068 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 516779 has exited with code 0.

Mean = 0.019 ns, StdErr = 0.007 ns (34.33%), N = 3, StdDev = 0.012 ns
Min = 0.007 ns, Q1 = 0.014 ns, Median = 0.022 ns, Q3 = 0.026 ns, Max = 0.029 ns
IQR = 0.011 ns, LowerFence = -0.003 ns, UpperFence = 0.043 ns
ConfidenceInterval = [-0.191 ns; 0.230 ns] (CI 99.9%), Margin = 0.210 ns (1084.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsUpperCase_Benchmark --job ShortRun --benchmarkId 9 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321822.00 ns, 321.8220 us/op
WorkloadJitting  1: 1 op, 3627803.00 ns, 3.6278 ms/op

OverheadJitting  2: 16 op, 505989.00 ns, 31.6243 us/op
WorkloadJitting  2: 16 op, 500173.00 ns, 31.2608 us/op

WorkloadPilot    1: 16 op, 1885.00 ns, 117.8125 ns/op
WorkloadPilot    2: 32 op, 1314.00 ns, 41.0625 ns/op
WorkloadPilot    3: 64 op, 1758.00 ns, 27.4688 ns/op
WorkloadPilot    4: 128 op, 1682.00 ns, 13.1406 ns/op
WorkloadPilot    5: 256 op, 2223.00 ns, 8.6836 ns/op
WorkloadPilot    6: 512 op, 4034.00 ns, 7.8789 ns/op
WorkloadPilot    7: 1024 op, 7262.00 ns, 7.0918 ns/op
WorkloadPilot    8: 2048 op, 14047.00 ns, 6.8589 ns/op
WorkloadPilot    9: 4096 op, 39698.00 ns, 9.6919 ns/op
WorkloadPilot   10: 8192 op, 54704.00 ns, 6.6777 ns/op
WorkloadPilot   11: 16384 op, 108740.00 ns, 6.6370 ns/op
WorkloadPilot   12: 32768 op, 235630.00 ns, 7.1909 ns/op
WorkloadPilot   13: 65536 op, 464078.00 ns, 7.0813 ns/op
WorkloadPilot   14: 131072 op, 882880.00 ns, 6.7358 ns/op
WorkloadPilot   15: 262144 op, 1780084.00 ns, 6.7905 ns/op
WorkloadPilot   16: 524288 op, 3521222.00 ns, 6.7162 ns/op
WorkloadPilot   17: 1048576 op, 7103812.00 ns, 6.7747 ns/op
WorkloadPilot   18: 2097152 op, 14091859.00 ns, 6.7195 ns/op
WorkloadPilot   19: 4194304 op, 28401041.00 ns, 6.7713 ns/op
WorkloadPilot   20: 8388608 op, 47707706.00 ns, 5.6872 ns/op
WorkloadPilot   21: 16777216 op, 32616382.00 ns, 1.9441 ns/op
WorkloadPilot   22: 33554432 op, 65638730.00 ns, 1.9562 ns/op
WorkloadPilot   23: 67108864 op, 130613784.00 ns, 1.9463 ns/op
WorkloadPilot   24: 134217728 op, 261427515.00 ns, 1.9478 ns/op
WorkloadPilot   25: 268435456 op, 522228724.00 ns, 1.9455 ns/op

OverheadWarmup   1: 268435456 op, 570458086.00 ns, 2.1251 ns/op
OverheadWarmup   2: 268435456 op, 521466899.00 ns, 1.9426 ns/op
OverheadWarmup   3: 268435456 op, 523628719.00 ns, 1.9507 ns/op
OverheadWarmup   4: 268435456 op, 515871142.00 ns, 1.9218 ns/op
OverheadWarmup   5: 268435456 op, 514608481.00 ns, 1.9171 ns/op
OverheadWarmup   6: 268435456 op, 516735500.00 ns, 1.9250 ns/op
OverheadWarmup   7: 268435456 op, 515108210.00 ns, 1.9189 ns/op

OverheadActual   1: 268435456 op, 534298129.00 ns, 1.9904 ns/op
OverheadActual   2: 268435456 op, 520834761.00 ns, 1.9403 ns/op
OverheadActual   3: 268435456 op, 521953769.00 ns, 1.9444 ns/op
OverheadActual   4: 268435456 op, 521892009.00 ns, 1.9442 ns/op
OverheadActual   5: 268435456 op, 522693727.00 ns, 1.9472 ns/op
OverheadActual   6: 268435456 op, 521541831.00 ns, 1.9429 ns/op
OverheadActual   7: 268435456 op, 518271350.00 ns, 1.9307 ns/op
OverheadActual   8: 268435456 op, 514201569.00 ns, 1.9156 ns/op
OverheadActual   9: 268435456 op, 526556509.00 ns, 1.9616 ns/op
OverheadActual  10: 268435456 op, 524017656.00 ns, 1.9521 ns/op
OverheadActual  11: 268435456 op, 532883072.00 ns, 1.9851 ns/op
OverheadActual  12: 268435456 op, 513863230.00 ns, 1.9143 ns/op
OverheadActual  13: 268435456 op, 514866887.00 ns, 1.9180 ns/op
OverheadActual  14: 268435456 op, 516378020.00 ns, 1.9237 ns/op
OverheadActual  15: 268435456 op, 515184242.00 ns, 1.9192 ns/op

WorkloadWarmup   1: 268435456 op, 515542011.00 ns, 1.9205 ns/op
WorkloadWarmup   2: 268435456 op, 515168857.00 ns, 1.9192 ns/op
WorkloadWarmup   3: 268435456 op, 515031138.00 ns, 1.9186 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 515839280.00 ns, 1.9217 ns/op
WorkloadActual   2: 268435456 op, 521472494.00 ns, 1.9426 ns/op
WorkloadActual   3: 268435456 op, 527812729.00 ns, 1.9663 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 6270898.00 ns, 0.0234 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 517365 has exited with code 0.

Mean = 0.008 ns, StdErr = 0.008 ns (100.00%), N = 3, StdDev = 0.013 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.012 ns, Max = 0.023 ns
IQR = 0.012 ns, LowerFence = -0.018 ns, UpperFence = 0.029 ns
ConfidenceInterval = [-0.238 ns; 0.254 ns] (CI 99.9%), Margin = 0.246 ns (3159.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2025-12-07 22:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark --job ShortRun --benchmarkId 10 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257645.00 ns, 257.6450 us/op
WorkloadJitting  1: 1 op, 4007429.00 ns, 4.0074 ms/op

OverheadJitting  2: 16 op, 678079.00 ns, 42.3799 us/op
WorkloadJitting  2: 16 op, 710460.00 ns, 44.4038 us/op

WorkloadPilot    1: 16 op, 12135.00 ns, 758.4375 ns/op
WorkloadPilot    2: 32 op, 41586.00 ns, 1.2996 us/op
WorkloadPilot    3: 64 op, 40652.00 ns, 635.1875 ns/op
WorkloadPilot    4: 128 op, 78968.00 ns, 616.9375 ns/op
WorkloadPilot    5: 256 op, 200059.00 ns, 781.4805 ns/op
WorkloadPilot    6: 512 op, 412996.00 ns, 806.6328 ns/op
WorkloadPilot    7: 1024 op, 718344.00 ns, 701.5078 ns/op
WorkloadPilot    8: 2048 op, 1135964.00 ns, 554.6699 ns/op
WorkloadPilot    9: 4096 op, 2187528.00 ns, 534.0645 ns/op
WorkloadPilot   10: 8192 op, 4399191.00 ns, 537.0106 ns/op
WorkloadPilot   11: 16384 op, 8529009.00 ns, 520.5694 ns/op
WorkloadPilot   12: 32768 op, 16839289.00 ns, 513.8943 ns/op
WorkloadPilot   13: 65536 op, 33268914.00 ns, 507.6433 ns/op
WorkloadPilot   14: 131072 op, 59088069.00 ns, 450.8062 ns/op
WorkloadPilot   15: 262144 op, 25558688.00 ns, 97.4987 ns/op
WorkloadPilot   16: 524288 op, 46097170.00 ns, 87.9234 ns/op
WorkloadPilot   17: 1048576 op, 93697323.00 ns, 89.3567 ns/op
WorkloadPilot   18: 2097152 op, 181257960.00 ns, 86.4305 ns/op
WorkloadPilot   19: 4194304 op, 376578755.00 ns, 89.7834 ns/op
WorkloadPilot   20: 8388608 op, 722752837.00 ns, 86.1589 ns/op

OverheadWarmup   1: 8388608 op, 39708549.00 ns, 4.7336 ns/op
OverheadWarmup   2: 8388608 op, 40271781.00 ns, 4.8008 ns/op
OverheadWarmup   3: 8388608 op, 40498872.00 ns, 4.8278 ns/op
OverheadWarmup   4: 8388608 op, 40660031.00 ns, 4.8471 ns/op
OverheadWarmup   5: 8388608 op, 39752641.00 ns, 4.7389 ns/op
OverheadWarmup   6: 8388608 op, 39760916.00 ns, 4.7399 ns/op
OverheadWarmup   7: 8388608 op, 39682426.00 ns, 4.7305 ns/op

OverheadActual   1: 8388608 op, 39721729.00 ns, 4.7352 ns/op
OverheadActual   2: 8388608 op, 39704362.00 ns, 4.7331 ns/op
OverheadActual   3: 8388608 op, 39717640.00 ns, 4.7347 ns/op
OverheadActual   4: 8388608 op, 40011663.00 ns, 4.7698 ns/op
OverheadActual   5: 8388608 op, 40168616.00 ns, 4.7885 ns/op
OverheadActual   6: 8388608 op, 40246242.00 ns, 4.7977 ns/op
OverheadActual   7: 8388608 op, 40632028.00 ns, 4.8437 ns/op
OverheadActual   8: 8388608 op, 35643907.00 ns, 4.2491 ns/op
OverheadActual   9: 8388608 op, 33526371.00 ns, 3.9967 ns/op
OverheadActual  10: 8388608 op, 33341784.00 ns, 3.9747 ns/op
OverheadActual  11: 8388608 op, 37926071.00 ns, 4.5211 ns/op
OverheadActual  12: 8388608 op, 33351341.00 ns, 3.9758 ns/op
OverheadActual  13: 8388608 op, 32692893.00 ns, 3.8973 ns/op
OverheadActual  14: 8388608 op, 32609358.00 ns, 3.8873 ns/op
OverheadActual  15: 8388608 op, 32801623.00 ns, 3.9103 ns/op
OverheadActual  16: 8388608 op, 32685540.00 ns, 3.8964 ns/op
OverheadActual  17: 8388608 op, 32724684.00 ns, 3.9011 ns/op
OverheadActual  18: 8388608 op, 32844391.00 ns, 3.9154 ns/op
OverheadActual  19: 8388608 op, 32686515.00 ns, 3.8965 ns/op
OverheadActual  20: 8388608 op, 32885021.00 ns, 3.9202 ns/op

WorkloadWarmup   1: 8388608 op, 740612124.00 ns, 88.2878 ns/op
WorkloadWarmup   2: 8388608 op, 735540381.00 ns, 87.6832 ns/op
WorkloadWarmup   3: 8388608 op, 733947742.00 ns, 87.4934 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 722283448.00 ns, 86.1029 ns/op
WorkloadActual   2: 8388608 op, 767078911.00 ns, 91.4429 ns/op
WorkloadActual   3: 8388608 op, 740716800.00 ns, 88.3003 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 688844592.00 ns, 82.1167 ns/op
WorkloadResult   2: 8388608 op, 733640055.00 ns, 87.4567 ns/op
WorkloadResult   3: 8388608 op, 707277944.00 ns, 84.3141 ns/op
// GC:  81 0 0 1409286144 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 517893 has exited with code 0.

Mean = 84.629 ns, StdErr = 1.550 ns (1.83%), N = 3, StdDev = 2.684 ns
Min = 82.117 ns, Q1 = 83.215 ns, Median = 84.314 ns, Q3 = 85.885 ns, Max = 87.457 ns
IQR = 2.670 ns, LowerFence = 79.210 ns, UpperFence = 89.890 ns
ConfidenceInterval = [35.664 ns; 133.594 ns] (CI 99.9%), Margin = 48.965 ns (57.86% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

