// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 4.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/" /p:OutDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/publish/" --output "/home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1
// command took 96.92 sec and exited with 0
// ***** Done, took 00:01:41 (101.22 sec)   *****
// Found 11 benchmarks:
//   StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToHeapStrings: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheckReversingListAsSpan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithoutEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.SplitToStackSpansWithEmptyCheck: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripWhitespace_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.GetFileExtension_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.StripHtml_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StringExtensionsBenchmarks.Linq: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.Linq --job ShortRun --benchmarkId 0 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 5998779.00 ns, 1.4645 us/op
WorkloadPilot   10: 8192 op, 11581158.00 ns, 1.4137 us/op
WorkloadPilot   11: 16384 op, 23333980.00 ns, 1.4242 us/op
WorkloadPilot   12: 32768 op, 46528718.00 ns, 1.4199 us/op
WorkloadPilot   13: 65536 op, 83873023.00 ns, 1.2798 us/op
WorkloadPilot   14: 131072 op, 100440041.00 ns, 766.2967 ns/op
WorkloadPilot   15: 262144 op, 200946813.00 ns, 766.5513 ns/op
WorkloadPilot   16: 524288 op, 397376068.00 ns, 757.9347 ns/op
WorkloadPilot   17: 1048576 op, 768389615.00 ns, 732.7934 ns/op

OverheadWarmup   1: 1048576 op, 5015367.00 ns, 4.7830 ns/op
OverheadWarmup   2: 1048576 op, 5004596.00 ns, 4.7728 ns/op
OverheadWarmup   3: 1048576 op, 5234823.00 ns, 4.9923 ns/op
OverheadWarmup   4: 1048576 op, 4999863.00 ns, 4.7682 ns/op
OverheadWarmup   5: 1048576 op, 5045491.00 ns, 4.8118 ns/op
OverheadWarmup   6: 1048576 op, 5044169.00 ns, 4.8105 ns/op

OverheadActual   1: 1048576 op, 5014404.00 ns, 4.7821 ns/op
OverheadActual   2: 1048576 op, 5029095.00 ns, 4.7961 ns/op
OverheadActual   3: 1048576 op, 5021806.00 ns, 4.7892 ns/op
OverheadActual   4: 1048576 op, 5041406.00 ns, 4.8079 ns/op
OverheadActual   5: 1048576 op, 5011652.00 ns, 4.7795 ns/op
OverheadActual   6: 1048576 op, 5005893.00 ns, 4.7740 ns/op
OverheadActual   7: 1048576 op, 5039270.00 ns, 4.8058 ns/op
OverheadActual   8: 1048576 op, 5017948.00 ns, 4.7855 ns/op
OverheadActual   9: 1048576 op, 5023579.00 ns, 4.7909 ns/op
OverheadActual  10: 1048576 op, 5067016.00 ns, 4.8323 ns/op
OverheadActual  11: 1048576 op, 5023969.00 ns, 4.7912 ns/op
OverheadActual  12: 1048576 op, 5030602.00 ns, 4.7976 ns/op
OverheadActual  13: 1048576 op, 5014002.00 ns, 4.7817 ns/op
OverheadActual  14: 1048576 op, 5022383.00 ns, 4.7897 ns/op
OverheadActual  15: 1048576 op, 5015234.00 ns, 4.7829 ns/op

WorkloadWarmup   1: 1048576 op, 773828701.00 ns, 737.9806 ns/op
WorkloadWarmup   2: 1048576 op, 786647749.00 ns, 750.2058 ns/op
WorkloadWarmup   3: 1048576 op, 766593269.00 ns, 731.0803 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 773115983.00 ns, 737.3009 ns/op
WorkloadActual   2: 1048576 op, 781490437.00 ns, 745.2874 ns/op
WorkloadActual   3: 1048576 op, 767371917.00 ns, 731.8229 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 768093600.00 ns, 732.5111 ns/op
WorkloadResult   2: 1048576 op, 776468054.00 ns, 740.4976 ns/op
WorkloadResult   3: 1048576 op, 762349534.00 ns, 727.0332 ns/op
// GC:  2 0 0 50331960 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 383394 has exited with code 0.

Mean = 733.347 ns, StdErr = 3.909 ns (0.53%), N = 3, StdDev = 6.771 ns
Min = 727.033 ns, Q1 = 729.772 ns, Median = 732.511 ns, Q3 = 736.504 ns, Max = 740.498 ns
IQR = 6.732 ns, LowerFence = 719.674 ns, UpperFence = 746.603 ns
ConfidenceInterval = [609.818 ns; 856.877 ns] (CI 99.9%), Margin = 123.530 ns (16.84% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsLowerCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsLowerCase_Benchmark --job ShortRun --benchmarkId 8 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253019.00 ns, 253.0190 us/op
WorkloadJitting  1: 1 op, 3608577.00 ns, 3.6086 ms/op

OverheadJitting  2: 16 op, 488452.00 ns, 30.5283 us/op
WorkloadJitting  2: 16 op, 531832.00 ns, 33.2395 us/op

WorkloadPilot    1: 16 op, 6391.00 ns, 399.4375 ns/op
WorkloadPilot    2: 32 op, 5955.00 ns, 186.0938 ns/op
WorkloadPilot    3: 64 op, 5346.00 ns, 83.5313 ns/op
WorkloadPilot    4: 128 op, 23970.00 ns, 187.2656 ns/op
WorkloadPilot    5: 256 op, 34882.00 ns, 136.2578 ns/op
WorkloadPilot    6: 512 op, 36205.00 ns, 70.7129 ns/op
WorkloadPilot    7: 1024 op, 88499.00 ns, 86.4248 ns/op
WorkloadPilot    8: 2048 op, 159601.00 ns, 77.9302 ns/op
WorkloadPilot    9: 4096 op, 299030.00 ns, 73.0054 ns/op
WorkloadPilot   10: 8192 op, 461597.00 ns, 56.3473 ns/op
WorkloadPilot   11: 16384 op, 1030762.00 ns, 62.9127 ns/op
WorkloadPilot   12: 32768 op, 2010960.00 ns, 61.3696 ns/op
WorkloadPilot   13: 65536 op, 4032333.00 ns, 61.5285 ns/op
WorkloadPilot   14: 131072 op, 8125224.00 ns, 61.9905 ns/op
WorkloadPilot   15: 262144 op, 16533594.00 ns, 63.0707 ns/op
WorkloadPilot   16: 524288 op, 26992479.00 ns, 51.4841 ns/op
WorkloadPilot   17: 1048576 op, 47019951.00 ns, 44.8417 ns/op
WorkloadPilot   18: 2097152 op, 65552539.00 ns, 31.2579 ns/op
WorkloadPilot   19: 4194304 op, 107931260.00 ns, 25.7328 ns/op
WorkloadPilot   20: 8388608 op, 223704376.00 ns, 26.6676 ns/op
WorkloadPilot   21: 16777216 op, 437009210.00 ns, 26.0478 ns/op
WorkloadPilot   22: 33554432 op, 862559070.00 ns, 25.7063 ns/op

OverheadWarmup   1: 33554432 op, 84266521.00 ns, 2.5113 ns/op
OverheadWarmup   2: 33554432 op, 85085647.00 ns, 2.5357 ns/op
OverheadWarmup   3: 33554432 op, 83076295.00 ns, 2.4759 ns/op
OverheadWarmup   4: 33554432 op, 65409354.00 ns, 1.9494 ns/op
OverheadWarmup   5: 33554432 op, 64853009.00 ns, 1.9328 ns/op
OverheadWarmup   6: 33554432 op, 64287023.00 ns, 1.9159 ns/op
OverheadWarmup   7: 33554432 op, 64241377.00 ns, 1.9145 ns/op
OverheadWarmup   8: 33554432 op, 70469377.00 ns, 2.1002 ns/op
OverheadWarmup   9: 33554432 op, 65438207.00 ns, 1.9502 ns/op

OverheadActual   1: 33554432 op, 65068186.00 ns, 1.9392 ns/op
OverheadActual   2: 33554432 op, 66090718.00 ns, 1.9697 ns/op
OverheadActual   3: 33554432 op, 65681977.00 ns, 1.9575 ns/op
OverheadActual   4: 33554432 op, 66044977.00 ns, 1.9683 ns/op
OverheadActual   5: 33554432 op, 64269354.00 ns, 1.9154 ns/op
OverheadActual   6: 33554432 op, 64257901.00 ns, 1.9150 ns/op
OverheadActual   7: 33554432 op, 64265359.00 ns, 1.9153 ns/op
OverheadActual   8: 33554432 op, 64270660.00 ns, 1.9154 ns/op
OverheadActual   9: 33554432 op, 64357798.00 ns, 1.9180 ns/op
OverheadActual  10: 33554432 op, 64228656.00 ns, 1.9142 ns/op
OverheadActual  11: 33554432 op, 64353401.00 ns, 1.9179 ns/op
OverheadActual  12: 33554432 op, 64244312.00 ns, 1.9146 ns/op
OverheadActual  13: 33554432 op, 64344060.00 ns, 1.9176 ns/op
OverheadActual  14: 33554432 op, 64323551.00 ns, 1.9170 ns/op
OverheadActual  15: 33554432 op, 64577914.00 ns, 1.9246 ns/op

WorkloadWarmup   1: 33554432 op, 861830585.00 ns, 25.6846 ns/op
WorkloadWarmup   2: 33554432 op, 865276619.00 ns, 25.7873 ns/op
WorkloadWarmup   3: 33554432 op, 851505689.00 ns, 25.3768 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 856412613.00 ns, 25.5231 ns/op
WorkloadActual   2: 33554432 op, 892834370.00 ns, 26.6085 ns/op
WorkloadActual   3: 33554432 op, 888150996.00 ns, 26.4690 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 792068553.00 ns, 23.6055 ns/op
WorkloadResult   2: 33554432 op, 828490310.00 ns, 24.6909 ns/op
WorkloadResult   3: 33554432 op, 823806936.00 ns, 24.5514 ns/op
// GC:  93 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 383679 has exited with code 0.

Mean = 24.283 ns, StdErr = 0.341 ns (1.40%), N = 3, StdDev = 0.591 ns
Min = 23.605 ns, Q1 = 24.078 ns, Median = 24.551 ns, Q3 = 24.621 ns, Max = 24.691 ns
IQR = 0.543 ns, LowerFence = 23.264 ns, UpperFence = 25.435 ns
ConfidenceInterval = [13.509 ns; 35.056 ns] (CI 99.9%), Margin = 10.774 ns (44.37% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.IsUpperCase_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.IsUpperCase_Benchmark --job ShortRun --benchmarkId 9 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238022.00 ns, 238.0220 us/op
WorkloadJitting  1: 1 op, 3545892.00 ns, 3.5459 ms/op

OverheadJitting  2: 16 op, 495238.00 ns, 30.9524 us/op
WorkloadJitting  2: 16 op, 510985.00 ns, 31.9366 us/op

WorkloadPilot    1: 16 op, 6037.00 ns, 377.3125 ns/op
WorkloadPilot    2: 32 op, 5263.00 ns, 164.4688 ns/op
WorkloadPilot    3: 64 op, 5863.00 ns, 91.6094 ns/op
WorkloadPilot    4: 128 op, 19974.00 ns, 156.0469 ns/op
WorkloadPilot    5: 256 op, 59685.00 ns, 233.1445 ns/op
WorkloadPilot    6: 512 op, 38611.00 ns, 75.4121 ns/op
WorkloadPilot    7: 1024 op, 84070.00 ns, 82.0996 ns/op
WorkloadPilot    8: 2048 op, 167761.00 ns, 81.9146 ns/op
WorkloadPilot    9: 4096 op, 301738.00 ns, 73.6665 ns/op
WorkloadPilot   10: 8192 op, 488525.00 ns, 59.6344 ns/op
WorkloadPilot   11: 16384 op, 1042415.00 ns, 63.6240 ns/op
WorkloadPilot   12: 32768 op, 2057848.00 ns, 62.8005 ns/op
WorkloadPilot   13: 65536 op, 4093892.00 ns, 62.4678 ns/op
WorkloadPilot   14: 131072 op, 8499864.00 ns, 64.8488 ns/op
WorkloadPilot   15: 262144 op, 16700783.00 ns, 63.7084 ns/op
WorkloadPilot   16: 524288 op, 27257206.00 ns, 51.9890 ns/op
WorkloadPilot   17: 1048576 op, 47582977.00 ns, 45.3787 ns/op
WorkloadPilot   18: 2097152 op, 65997364.00 ns, 31.4700 ns/op
WorkloadPilot   19: 4194304 op, 106833080.00 ns, 25.4710 ns/op
WorkloadPilot   20: 8388608 op, 214629028.00 ns, 25.5858 ns/op
WorkloadPilot   21: 16777216 op, 431267037.00 ns, 25.7055 ns/op
WorkloadPilot   22: 33554432 op, 868030978.00 ns, 25.8693 ns/op

OverheadWarmup   1: 33554432 op, 86202763.00 ns, 2.5690 ns/op
OverheadWarmup   2: 33554432 op, 86168731.00 ns, 2.5680 ns/op
OverheadWarmup   3: 33554432 op, 72247834.00 ns, 2.1532 ns/op
OverheadWarmup   4: 33554432 op, 65197756.00 ns, 1.9430 ns/op
OverheadWarmup   5: 33554432 op, 65908649.00 ns, 1.9642 ns/op
OverheadWarmup   6: 33554432 op, 65083983.00 ns, 1.9397 ns/op
OverheadWarmup   7: 33554432 op, 65440544.00 ns, 1.9503 ns/op
OverheadWarmup   8: 33554432 op, 65581786.00 ns, 1.9545 ns/op
OverheadWarmup   9: 33554432 op, 65005691.00 ns, 1.9373 ns/op

OverheadActual   1: 33554432 op, 69136307.00 ns, 2.0604 ns/op
OverheadActual   2: 33554432 op, 65156246.00 ns, 1.9418 ns/op
OverheadActual   3: 33554432 op, 65947865.00 ns, 1.9654 ns/op
OverheadActual   4: 33554432 op, 66664077.00 ns, 1.9867 ns/op
OverheadActual   5: 33554432 op, 65611345.00 ns, 1.9554 ns/op
OverheadActual   6: 33554432 op, 65974485.00 ns, 1.9662 ns/op
OverheadActual   7: 33554432 op, 65870741.00 ns, 1.9631 ns/op
OverheadActual   8: 33554432 op, 65137079.00 ns, 1.9412 ns/op
OverheadActual   9: 33554432 op, 65278161.00 ns, 1.9454 ns/op
OverheadActual  10: 33554432 op, 65096058.00 ns, 1.9400 ns/op
OverheadActual  11: 33554432 op, 65492255.00 ns, 1.9518 ns/op
OverheadActual  12: 33554432 op, 65422856.00 ns, 1.9498 ns/op
OverheadActual  13: 33554432 op, 65325045.00 ns, 1.9468 ns/op
OverheadActual  14: 33554432 op, 65135325.00 ns, 1.9412 ns/op
OverheadActual  15: 33554432 op, 65351739.00 ns, 1.9476 ns/op

WorkloadWarmup   1: 33554432 op, 878366284.00 ns, 26.1774 ns/op
WorkloadWarmup   2: 33554432 op, 869287865.00 ns, 25.9068 ns/op
WorkloadWarmup   3: 33554432 op, 866813292.00 ns, 25.8330 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 853187042.00 ns, 25.4270 ns/op
WorkloadActual   2: 33554432 op, 897272831.00 ns, 26.7408 ns/op
WorkloadActual   3: 33554432 op, 888812510.00 ns, 26.4887 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 787764186.00 ns, 23.4772 ns/op
WorkloadResult   2: 33554432 op, 831849975.00 ns, 24.7911 ns/op
WorkloadResult   3: 33554432 op, 823389654.00 ns, 24.5389 ns/op
// GC:  93 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 383967 has exited with code 0.

Mean = 24.269 ns, StdErr = 0.403 ns (1.66%), N = 3, StdDev = 0.697 ns
Min = 23.477 ns, Q1 = 24.008 ns, Median = 24.539 ns, Q3 = 24.665 ns, Max = 24.791 ns
IQR = 0.657 ns, LowerFence = 23.023 ns, UpperFence = 25.650 ns
ConfidenceInterval = [11.548 ns; 36.990 ns] (CI 99.9%), Margin = 12.721 ns (52.42% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// **************************
// Benchmark: StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Umbraco.Tests.Benchmarks-ShortRun-1.dll --anonymousPipes 123 124 --benchmarkName Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks.ReplaceNonAlphanumericChars_String_Benchmark --job ShortRun --benchmarkId 10 in /home/yv01p/Umbraco-CMS/tests/Umbraco.Tests.Benchmarks/bin/Release/net10.0/Umbraco.Tests.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265912.00 ns, 265.9120 us/op
WorkloadJitting  1: 1 op, 4621386.00 ns, 4.6214 ms/op

OverheadJitting  2: 16 op, 695516.00 ns, 43.4698 us/op
WorkloadJitting  2: 16 op, 763436.00 ns, 47.7148 us/op

WorkloadPilot    1: 16 op, 70395.00 ns, 4.3997 us/op
WorkloadPilot    2: 32 op, 134489.00 ns, 4.2028 us/op
WorkloadPilot    3: 64 op, 216903.00 ns, 3.3891 us/op
WorkloadPilot    4: 128 op, 394182.00 ns, 3.0795 us/op
WorkloadPilot    5: 256 op, 676999.00 ns, 2.6445 us/op
WorkloadPilot    6: 512 op, 1544882.00 ns, 3.0173 us/op
WorkloadPilot    7: 1024 op, 3082573.00 ns, 3.0103 us/op
WorkloadPilot    8: 2048 op, 6005321.00 ns, 2.9323 us/op
WorkloadPilot    9: 4096 op, 11824173.00 ns, 2.8868 us/op
WorkloadPilot   10: 8192 op, 23574295.00 ns, 2.8777 us/op
WorkloadPilot   11: 16384 op, 44403592.00 ns, 2.7102 us/op
WorkloadPilot   12: 32768 op, 62749307.00 ns, 1.9150 us/op
WorkloadPilot   13: 65536 op, 40387109.00 ns, 616.2584 ns/op
WorkloadPilot   14: 131072 op, 77186095.00 ns, 588.8832 ns/op
WorkloadPilot   15: 262144 op, 151405177.00 ns, 577.5649 ns/op
WorkloadPilot   16: 524288 op, 307871719.00 ns, 587.2187 ns/op
WorkloadPilot   17: 1048576 op, 635900662.00 ns, 606.4421 ns/op

OverheadWarmup   1: 1048576 op, 4654490.00 ns, 4.4389 ns/op
OverheadWarmup   2: 1048576 op, 4670251.00 ns, 4.4539 ns/op
OverheadWarmup   3: 1048576 op, 4632150.00 ns, 4.4176 ns/op
OverheadWarmup   4: 1048576 op, 4641648.00 ns, 4.4266 ns/op
OverheadWarmup   5: 1048576 op, 4679829.00 ns, 4.4630 ns/op
OverheadWarmup   6: 1048576 op, 4631836.00 ns, 4.4173 ns/op

OverheadActual   1: 1048576 op, 4638598.00 ns, 4.4237 ns/op
OverheadActual   2: 1048576 op, 4646413.00 ns, 4.4312 ns/op
OverheadActual   3: 1048576 op, 4627460.00 ns, 4.4131 ns/op
OverheadActual   4: 1048576 op, 4636416.00 ns, 4.4216 ns/op
OverheadActual   5: 1048576 op, 4669200.00 ns, 4.4529 ns/op
OverheadActual   6: 1048576 op, 4648089.00 ns, 4.4328 ns/op
OverheadActual   7: 1048576 op, 4634900.00 ns, 4.4202 ns/op
OverheadActual   8: 1048576 op, 4656284.00 ns, 4.4406 ns/op
OverheadActual   9: 1048576 op, 4644103.00 ns, 4.4290 ns/op
OverheadActual  10: 1048576 op, 4640661.00 ns, 4.4257 ns/op
OverheadActual  11: 1048576 op, 4631005.00 ns, 4.4165 ns/op
OverheadActual  12: 1048576 op, 4650786.00 ns, 4.4353 ns/op
OverheadActual  13: 1048576 op, 4635315.00 ns, 4.4206 ns/op
OverheadActual  14: 1048576 op, 4645573.00 ns, 4.4304 ns/op
OverheadActual  15: 1048576 op, 4642033.00 ns, 4.4270 ns/op

WorkloadWarmup   1: 1048576 op, 623034957.00 ns, 594.1724 ns/op
WorkloadWarmup   2: 1048576 op, 601140312.00 ns, 573.2921 ns/op
WorkloadWarmup   3: 1048576 op, 628103602.00 ns, 599.0063 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 624189329.00 ns, 595.2733 ns/op
WorkloadActual   2: 1048576 op, 635303689.00 ns, 605.8728 ns/op
WorkloadActual   3: 1048576 op, 637318469.00 ns, 607.7943 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 619547296.00 ns, 590.8463 ns/op
WorkloadResult   2: 1048576 op, 630661656.00 ns, 601.4458 ns/op
WorkloadResult   3: 1048576 op, 632676436.00 ns, 603.3673 ns/op
// GC:  79 0 0 1367343104 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 384264 has exited with code 0.

Mean = 598.553 ns, StdErr = 3.893 ns (0.65%), N = 3, StdDev = 6.743 ns
Min = 590.846 ns, Q1 = 596.146 ns, Median = 601.446 ns, Q3 = 602.407 ns, Max = 603.367 ns
IQR = 6.260 ns, LowerFence = 586.755 ns, UpperFence = 611.797 ns
ConfidenceInterval = [475.534 ns; 721.572 ns] (CI 99.9%), Margin = 123.019 ns (20.55% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-12-07 21:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Umbraco.Tests.Benchmarks.StringExtensionsBenchmarks-report.html

// * Detailed results *
